Unit,Description,Active Status,Status Date
156,GANG CRIME SECTION,N,2016-05-06
157,PUB HOUSING DIV ADM,N,2016-05-06
159,GUN REGISTRATION,N,2016-05-06
160,FACILITIES MANAGEMENT,N,2016-05-06
161,GENERAL SUPPORT DIVISION,Y,2016-05-06
162,RECORDS DIVISION,Y,2016-05-06
163,RECORDS INQUIRY SECTION,Y,2016-05-06
164,RECORDS PROCESSING SECTION,N,2016-05-06
165,FIELD INQUIRY SECTION,N,2016-05-06
166,FIELD SERVICES SECTION,Y,2016-05-06
167,EVIDENCE AND RECOVERED PROPERTY SECTION,Y,2016-05-06
168,AUTO POUND SECTION,Y,2016-05-06
169,POLICE DOCUMENTS SECTION,Y,2016-05-06
170,CT & ID ADMINISTRATION,N,2016-05-06
171,CENTRAL DETENTION UNIT,Y,2016-05-06
172,EQUIPMENT AND SUPPLY SECTION,Y,2016-05-06
173,FLEET LIAISON SECTION,Y,2016-05-06
174,ELECTRIC AND MOTOR MAINTENANCE,N,2016-05-06
175,TELECOMMUNICATIONS UNIT,N,2016-05-06
176,COMMUNICATION OPERATIONS UNIT,N,2016-05-06
177,FORENSIC SERVICES DIVISION,Y,2016-05-06
178,FACILITIES MANAGEMENT DIVISION,Y,2016-05-06
179,REPRODUCTION AND GRAPHIC ARTS SECTION,Y,2016-05-06
180,BUREAU OF DETECTIVES,Y,2016-05-06
184,YOUTH INVESTIGATION DIVISION,Y,2016-05-06
187,CRIMINAL REGISTRATION UNIT,Y,2016-05-06
188,BUREAU OF ORGANIZED CRIME,Y,2016-05-06
189,NARCOTICS DIVISION,Y,2016-05-06
190,HOMAN SQUARE ARREST PROCESSING,Y,2016-05-06
191,INTELLIGENCE SECTION,Y,2016-05-06
192,VICE & ASSET FORFEITURE DIVISION,Υ,2016-05-06
193,GANG INVESTIGATION DIVISION,Y,2016-05-06
195,MANAGEMENT AND ACCOUNTABILITY,N,2016-05-06
196,ASSET FORFEITURE SECTION,Y,2016-05-06
211,BUREAU OF PATROL - AREA CENTRAL,Y,2016-05-06
212,BUREAU OF PATROL - AREA SOUTH,Y,2016-05-06
213,BUREAU OF PATROL - AREA NORTH,Y,2016-05-06
214,DEPUTY CHIEF - AREA 4,N,2016-05-06
214,FREEDOM OF INFORMATION SECTION,Y,2016-05-06
215,DEPUTY CHIEF - AREA 5,N,2016-05-06
216,DEPUTY CHIEF CENTRAL CONTROL GROUP,N,2016-05-06
222,TIMEKEEPING UNIT - HEADQUARTERS,Y,2016-05-06
231,MEDICAL SECTION,Y,2016-05-06
241,TROUBLED BUILDING SECTION,Y,2016-05-06
242,FLEET SECTION,Y,2016-05-06
251,CRIME LAB FED GRANT,N,2016-05-06
253,TARGETED RESPONSE UNIT,N,2016-05-06
261,COURT SECTION,Y,2016-05-06
263,JUVENILE COURT UNIT,Y,2016-05-06
276,OEC - DETAIL SECTION,Y,2016-05-06
277,FORENSIC SERVICES EVIDENCE TECHNICIAN SECTION,Y,2016-05-06
284,ADMIN SCHOOL SECURIT,N,2016-05-06
311,GANG ENFORCEMENT - AREA CENTRAL,Y,2016-05-06
312,GANG ENFORCEMENT - AREA SOUTH,Y,2016-05-06
313,GANG ENFORCEMENT - AREA NORTH,Y,2016-05-06
314,GANG SECTION - AREA 4,N,2016-05-06
315,GANG SECTION - AREA 5,N,2016-05-06
341,CANINE UNIT,Y,2016-05-06
353,SPECIAL WEAPONS AND TACTICS (SWAT) UNIT,Y,2016-05-06
376,ALTERNATE RESPONSE SECTION,Y,2016-05-06
377,FORENSIC SERVICES UNIT ET NORTH,N,2016-05-06
384,JUVENILE INTERVENTION SUPPORT CENTER (JISC),Y,2016-05-06
393,GANG ENFORCEMENT DIVISION,Y,2016-05-06
411,AREA CENTRAL DEPUTY CHIEF - BUREAU OF PATROL,Y,2016-05-06
412,AREA SOUTH DEPUTY CHIEF - BUREAU OF PATROL,Y,2016-05-06
413,AREA NORTH DEPUTY CHIEF - BUREAU OF PATROL,Y,2016-05-06
427,DOMESTIC VIOL ADVOC,N,2016-05-06
441,SPECIAL ACTIVITIES SECTION,Y,2016-05-06
442,BOMB SQUAD,Y,2016-05-06
443,BOMB UNIT - O'HARE AIRPORT,N,2016-05-06
477,FORENSIC SERVICES UNIT - ET SOUTH,N,2016-05-06
541,FOP DETAIL,Y,2016-05-06
542,DETACHED SERVICES - GOVERMENT SECURITY,Y,2016-05-06
543,DETACHED SERVICES - MISCELLANEOUS DETAIL,Y,2016-05-06
544,CHG PTL CREDIT UNION,N,2016-05-06
545,PBPA SERGEANT,Y,2016-05-06
547,CHICAGO POLICE MEMORIAL FOUNDATION,Y,2016-05-06
549,INSPECTOR GENERAL DETAIL UNIT,Y,2016-05-06
601,DET DIV ADMIN.,N,2016-05-06
602,CENTRAL AUTO THEFT,N,2016-05-06
603,ARSON SECTION,Y,2016-05-06
603,BOMB AND ARSON DIVISION,Ν,2016-05-06
604,BOMB AND ARSON SECTION - O'HARE AIRPORT,N,2016-05-06
605,FBI VIOLENT CRIMES TASK FORCE,N,2016-05-06
606,CENTRAL INVESTIGATIONS DIVISION,Y,2016-05-06
607,COLD CASE UNIT,N,2016-05-06
608,MAJOR ACCIDENT INVESTIGATION UNIT,Y,2016-05-06
609,FINANCIAL CRIMES INVESTIGATION UNIT,N,2016-05-06
610,DETECTIVE AREA - CENTRAL,Y,2016-05-06
611,PREDICTIVE ANALYTICS GROUP,N,2016-05-06
611,PROP CRIMES DD AREA1,N,2016-05-06
612,VIOLENT CRIMES DDA 1,N,2016-05-06
620,DETECTIVE AREA - SOUTH,Y,2016-05-06
621,PROP CRIMES DDA2,N,2016-05-06
622,VIOLENT CRIMES DDA 2,N,2016-05-06
630,DETECTIVE AREA - NORTH,Y,2016-05-06
631,PROP CRIMES DDA 3,N,2016-05-06
632,VIOLENT CRIMES DDA 3,N,2016-05-06
640,DETECTIVE SECTION - AREA 4,N,2016-05-06
641,PROP CRIMES DDA 4,N,2016-05-06
642,VIOLENT CRIMES DDA 4,N,2016-05-06
650,DETECTIVE SECTION - AREA 5,N,2016-05-06
651,PROP CRIMES DDA 5,N,2016-05-06
652,VIOLENT CRIME DDA 5,N,2016-05-06
660,UNKNOWN,N,2016-05-06
701,PUBLIC TRANSPORTATION SECTION,Y,2016-05-06
702,CTA SECURITY UNIT,Υ,2016-05-06
703,SUMMER MOBILE FORCE,N,2016-05-06
704,TRANSIT SECURITY UNIT,Y,2016-05-06
710,G/C UNIT SOUTH,N,2016-05-06
711,VIOLENCE REDUCTION INITIATIVE NORTH,Y,2016-05-06
712,VIOLENCE REDUCTION INITIATIVE SOUTH,Y,2016-05-06
715,PUBLIC HOUSING SOUTH,N,2016-05-06
716,CHA COMMUNITY POLICING – SOUTH,Ν,2016-05-06
740,G/C UNIT WEST,N,2016-05-06
760,G/C UNIT NORTH,N,2016-05-06
765,PUBLIC HOUSING NORTH,N,2016-05-06
766,CHA COMMUNITY POLICING - NORTH,N,2016-05-06
911,UNKNOWN,N,2016-05-06
912,UNKNOWN,N,2016-05-06
932,PATROL AREA 2,N,2016-05-06
944,COPS GRANT RECR TRNG,N,2016-05-06
990,MAINT ONLY OMI,N,2016-05-06
